============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\woan\Desktop\MVS_Deployment
configfile: pyproject.toml
testpaths: tests
collected 53 items

tests\test_calibration_fuse_params_json.py .                             [  1%]
tests\test_calibration_roi.py .                                          [  3%]
tests\test_calibration_yaml.py .                                         [  5%]
tests\test_capture_relayout.py .                                         [  7%]
tests\test_capture_session.py ......                                     [ 18%]
tests\test_curve_stage_episode.py ...                                    [ 24%]
tests\test_curve_stage_smoke.py .....                                    [ 33%]
tests\test_curve_v2_smoke.py ..                                          [ 37%]
tests\test_detector_pt.py ...                                            [ 43%]
tests\test_localize_balls.py ...                                         [ 49%]
tests\test_mvs_configure_resolution.py ..                                [ 52%]
tests\test_offline_pt_device_controls.py ..                              [ 56%]
tests\test_offline_serials_filter.py ...                                 [ 62%]
tests\test_online_output_controls.py ..                                  [ 66%]
tests\test_online_terminal_output.py ......                              [ 77%]
tests\test_pipeline_detector_crop.py .                                   [ 79%]
tests\test_pipeline_output_covariance.py .                               [ 81%]
tests\test_tennis_geometry.py ...                                        [ 86%]
tests\test_time_mapping.py .                                             [ 88%]
tests\test_time_mapping_group_metrics.py .....                           [ 98%]
tests\test_time_mapping_online.py .                                      [100%]

============================= 53 passed in 10.36s =============================
